Director
Project Manager
Ryota Matsushita
Tomohiko Aoki
Game Design Lead
Engineering Lead
Art Director
Sound Director
Kenta Shiraishi
Masayoshi Yamada
Yu Oboshi
Yugen Umemura
Game Design
Kyohei Oka
Joe Tanaka
Shigenari Matsuno
Kyohei Shibasaki
Sotaro Eita
Manami Senda
Ryuji Suzuki
Saori Hara
Shinya Ogino
Tomomi Sakai
Yifan Chen
Shun Muto
Kosuke Uyama
Ryota Okazaki
Takeshi Kuga
Yozaburo Nogami
Koki Aoyanagi
Ryohei Shimizu
Satomi Fujinuma
Kana Miyashita
Yuto Ando
Yu Shirahase
Hisao Okamoto
Xuefei Zhang
Tomoya Tomatsuri
Yunosuke Nagafusa
Engineering
Ryota Kaihara
Takahiro Toyama
Takemi Nakadate
Mami Mori
Hirofumi Machii
Masahiro Fukushima
Hirofumi Tsuru
Saki Masuzawa
Yuya Ishitani
Sho Shinozaki
Hisamitsu Akaike
Kotaro Yamaguchi
Hideaki Kagami
Shuya Omuki
Kota Yamashita
Hideomi Chino
Kosuke Kono
Yoichi Ogawa
Tatsuto Tsuchishita
Akihiro Imada
Shota Ikeda
Minami Nakagawa
Yuta Itakura
Daiki Ito
Shinji Oyama
Kazutoshi Kuramoto
Yusei Hiranuki
Tools & Library Engineering
Shinji Nakao
Isao Shinotsuka
Hiroshi Takada
Atsushi Otobe
Yuki Okamoto
Masanari Watanabe
Yukihoro Nakamura
Yosuke Aizawa
Masaki Tsukada
Yutaka Fujishima
Takahiro Tanaka
Ken Isawa
Ryohei Tanaka
Yuji Kageyama
Ryo Taguchi
Yusuke Tatsui
Nobuto Ito
Mikihiro Shiozuru
Yuki Oshima
Tomoyuki Hata
Akito Shibue
Development Support
Scenario Writers
Planning Support
Isamu Saito
Junya Komatsu
Masahiro Takeda
Yuki Ikeno
Hiroya Usuda
Daichi Ito
Daisuke Katayama
Kyo Hyodo
Mari Okamoto
Ryuta Kitaura
Takeshi Inui
Jun Takizawa
Kazuki Tsuchiya
Ryohei Hayashi
Character Design
Character Art
Asami Yamamoto
Daiji Shinohara
Naoko Matsumoto
Mai Kagami
Wakana Mori
Ayaka Naito
Tatsu
